====================================================================================================
MIL-PRED-01 — DIAGNÓSTICO DO MOTOR PREDITIVO DE MILHAR
====================================================================================================
Gerado em: 25/07/2026 10:42:01
HEAD: fa0b13920d809c71d1abc5370ed540bb124f9a3e
====================================================================================================

OBJETIVO:
- preservar integralmente o motor de escolha dos bichos;
- mapear os sinais usados na escolha de centenas e milhares;
- identificar o contrato necessário para um motor preditivo compartilhado;
- não alterar nenhum arquivo.


====================================================================================================
1. EXISTÊNCIA DOS ARQUIVOS
====================================================================================================
OK -> .\src\pages\Top3\top3.engine.js
OK -> .\src\pages\Top3\top3.hooks.js
OK -> .\src\pages\Top3\modules\scoreEngine\scoreEngineV2.js
OK -> .\src\pages\Top3\modules\scoreEngine\evidenceEngine.js
OK -> .\src\pages\Top3\modules\scoreEngine\contextEvidence.js
OK -> .\src\pages\Top3\modules\scoreEngine\frequencyEvidence.js
OK -> .\src\pages\Centenas\modules\milharProbabilityEngine.js
OK -> .\src\pages\Centenas\CentenasView.jsx

====================================================================================================
2. PONTOS DE INTEGRAÇÃO E SINAIS ESTATÍSTICOS
====================================================================================================

----------------------------------------------------------------------------------------------------
ARQUIVO: .\src\pages\Top3\top3.engine.js
----------------------------------------------------------------------------------------------------
18: import { scoreRanking } from "./modules/scoreEngine/scoreEngineV2";
20: import { chooseBestMilhar } from "../Centenas/modules/milharProbabilityEngine";
46:     .filter((draw) => Array.isArray(draw?.prizes) && draw.prizes.length > 0)
  1735:       if (Number.isFinite(openWanted) && out.find((x) => x.grupo === openWanted)) {
  1736:         setOpenGrupo(openWanted);
  1737:       } else if (out[0]?.grupo) {
  1738:         setOpenGrupo(out[0].grupo);
  1739:       }
  1740:     } catch (e) {
  1741:       setError(String(e?.message || e));
  1742:     } finally {
  1743:       // ✅ FIX: só finaliza UI se ainda for o build atual
  1744:       if (!abortedRef.current && buildSeqRef.current === mySeq) {
  1745:         setLoading(false);
  1746:         setProgress((p) => ({ ...p, label: "" }));
  1747:       }
  1748:     }
  1749:   }, [
  1750:     boundsReady,
  1751:     bounds?.minYmd,
  1752:     bounds?.maxYmd,
  1753:     selectedLotteryKeys,
  1754:     requestedPrizePositions,
  1755:     requestedCloseHour,
  1756:     buildBaseKey,
  1757:     applyDrawFiltersToEntry,
  1758:     applyPrizeFilters,
  1759:     getAnimalLabel,
  1760:     getImgFromGrupo,
  1761:     fAnimal,
  1762:   ]);
  1763: 
  1764:   /*
  1765:    * Um único efeito controla o carregamento.
  1766:    * O efeito anterior disparava um build adicional
  1767:    * assim que os bounds eram carregados.
  1768:    */
  1769:   useEffect(() => {
  1770:     if (!boundsReady) return;
  1771:     if (autoTimerRef.current) clearTimeout(autoTimerRef.current);
  1772:     autoTimerRef.current = setTimeout(() => build(), 220);
  1773:     return () => {
  1774:       if (autoTimerRef.current) clearTimeout(autoTimerRef.current);
  1775:     };
  1776:   }, [boundsReady, build, fMes, fDiaMes, fDiaSemana, fHorario, fAnimal, fPosicao, lotteryOptId]);
  1777: 
  1778:   useEffect(() => {
  1779:     return () => {
  1780:       abortedRef.current = true;
  1781:       // ✅ cleanup extra
  1782:       if (autoTimerRef.current) clearTimeout(autoTimerRef.current);
  1783:     };
  1784:   }, []);
  1785: 
  1786:   const subtitle = useMemo(() => {
  1787:     const lotTxt = selectedLottery?.label || "Todas as loterias";
  1788:     const rangeTxt =
  1789:       boundsReady && bounds?.minYmd && bounds?.maxYmd ? `${ymdToBR(bounds.minYmd)} até ${ymdToBR(bounds.maxYmd)}` : "";
  1790:     return `Frequência das 40 centenas · Prêmio 1º ao 7º · ${lotTxt}${
  1791:       rangeTxt
  1792:         ? ` · Período ${rangeTxt}`
  1793:         : ""
  1794:     }`;
  1795:   }, [selectedLottery, boundsReady, bounds?.minYmd, bounds?.maxYmd]);
  1796: 
  1797:   const bannerGrupo = useMemo(() => {
  1798:     if (!isTodos(fAnimal)) {
  1799:       const g = Number(fAnimal);
  1800:       if (Number.isFinite(g) && g >= 1 && g <= 25) return g;
  1801:     }
  1802:     if (openGrupo) return Number(openGrupo);
  1803:     return Number(groups?.[0]?.grupo || 1);
  1804:   }, [fAnimal, openGrupo, groups]);
  1805: 
  1806:   const bannerImg = useMemo(() => {
  1807:     const raw =
  1808:       tryGetImg(getImgFromGrupo, bannerGrupo, 128) ||
  1809:       tryGetImg(getImgFromGrupo, bannerGrupo, 96) ||
  1810:       tryGetImg(getImgFromGrupo, bannerGrupo, 64) ||
  1811:       "";
  1812:     return upgradeImg(raw, 128);
  1813:   }, [getImgFromGrupo, bannerGrupo]);
  1814: 
  1815:   const bannerLabel = useMemo(() => (getAnimalLabel && getAnimalLabel(bannerGrupo)) || "", [getAnimalLabel, bannerGrupo]);
  1816: 
  1817:   const css = useMemo(() => {
  1818:     return `
  1819:       .cx0_wrap{
  1820:         width:100%;
  1821:         height:100%;
  1822:         padding:14px;
  1823:         color:#e9e9e9;
  1824:         display:flex;
  1825:         flex-direction:column;
  1826:         gap:12px;
  1827:         box-sizing:border-box;
  1828:       }
  1829:       .cx0_title{ text-align:center; font-weight:1000; letter-spacing:.8px; margin:0; font-size:18px; }
  1830:       .cx0_sub{ text-align:center; font-size:13px; color:rgba(233,233,233,.72); }
  1831: 
  1832:       .cx0_filters{
  1833:         border-radius:14px;
  1834:         border:1px solid rgba(255,255,255,0.10);
  1835:         background:rgba(0,0,0,0.45);
  1836:         box-shadow:0 18px 60px rgba(0,0,0,0.55);
  1837:         padding:12px;
  1838:         display:grid;
  1839:         grid-template-columns: 1fr;
  1840:         gap:10px;
  1841:       }
  1842:       @media (min-width: 720px){ .cx0_filters{ grid-template-columns: repeat(2, minmax(0, 1fr)); } }
  1843:       @media (min-width: 1100px){ .cx0_filters{ grid-template-columns: repeat(6, minmax(0, 1fr)); } }
  1844: 
  1845:       .cx0_fItem{
  1846:         display:flex;
  1847:         flex-direction:column;
  1848:         gap:8px;
  1849:         min-width:0;
  1850:         align-items:center;
  1851:       }
  1852:       .cx0_fLab{
  1853:         width:100%;
  1854:         text-align:center;
  1855:         font-weight:900;
  1856:         font-size:14px;
  1857:         color:rgba(233,233,233,0.92);
  1858:       }
  1859: 
  1860:       .cx0_selWrap{
  1861:         position:relative;
  1862:         width:100%;
  1863:         border-radius:12px;
  1864:         border:1px solid rgba(255,255,255,0.12);
  1865:         background:rgba(0,0,0,0.55);
  1866:         height:48px;
  1867:         display:flex;
  1868:         align-items:center;
  1869:         padding:0 14px;
  1870:         box-sizing:border-box;
  1871:       }

====================================================================================================
3. IMPORTS E EXPORTS RELACIONADOS
====================================================================================================

ARQUIVO: .\src\pages\Top3\top3.engine.js
18: import { scoreRanking } from "./modules/scoreEngine/scoreEngineV2";
20: import { chooseBestMilhar } from "../Centenas/modules/milharProbabilityEngine";
1235: export function computeConditionalNextTop3({
2355: export function computeConditionalNextTop3V2({
2987: export function computeStatisticalTop3V3({
3617: export function buildMilharesForGrupo({
4037: export function build16MilharesForGrupo(args) {
4041: export function build20MilharesForGrupo(args) {
4051: export function auditTop3Timeline({
4641: export function buildTimelineTop3(args) {
4645: export function auditTop3Backtest({

ARQUIVO: .\src\pages\Top3\top3.hooks.js
37: import { lotteryLabel } from "./top3.selectors";
64: import { computeTop3Analytics } from "./modules/top3.analytics";
66: import { buildTop3Predictions } from "./modules/top3.prediction";
68: import { buildTop3TimelineViewModel } from "./modules/top3.timeline";
288: export function useTop3Controller() {

ARQUIVO: .\src\pages\Top3\modules\scoreEngine\scoreEngineV2.js
3: import scoreConfig from "./scoreConfig";
4: import { collectEvidence } from "./evidenceEngine";

ARQUIVO: .\src\pages\Top3\modules\scoreEngine\evidenceEngine.js
3: import { buildFrequencyEvidence } from "./frequencyEvidence";
4: import { buildContextEvidence } from "./contextEvidence";

ARQUIVO: .\src\pages\Top3\modules\scoreEngine\contextEvidence.js

ARQUIVO: .\src\pages\Top3\modules\scoreEngine\frequencyEvidence.js

ARQUIVO: .\src\pages\Centenas\modules\milharProbabilityEngine.js
34: export function normalizeCentena3(value) {
41: export function normalizeMilhar4(value) {
48: export function pickMilharFromPrize(prize) {
73: export function buildMilharCandidates(centena) {
114: export function rankMilharCandidates({
333: export function chooseBestMilhar(args = {}) {
395: export function buildMilharRecommendation(args = {}) {
501: export function diversifyMilharRecommendations(
673: export function buildMilharAudit(args = {}) {

ARQUIVO: .\src\pages\Centenas\CentenasView.jsx
585: export default function CentenasView() {

====================================================================================================
4. ESTADO DO GIT
====================================================================================================
 M backend/scripts/autoImportToday.js
 M src/pages/Top3/modules/scoreEngine/scoreEngineV2.js
?? auditoria_api_github_cron_21h30.txt
?? auditoria_automacao_resultados_pc_desligado.txt
?? auditoria_backtest_top3_base.txt
?? auditoria_byHour.txt
?? auditoria_causa_18h_2026-07-11.txt
?? auditoria_cirurgica_21h30.txt
?? auditoria_comparativa_milhar_v2_v3.txt
?? auditoria_contexto_probabilistico_milhar.txt
?? auditoria_decisores_calendario_pt_rio.txt
?? auditoria_docsDay.txt
?? auditoria_docs_2026-07-11.txt
?? auditoria_estado_scheduler.txt
?? auditoria_estado_workflow_github.txt
?? auditoria_estrutural_auto_import.txt
?? auditoria_execucoes_falhas_auto_import.txt
?? auditoria_execucoes_reais_auto_import_21h.txt
?? auditoria_falha_real_auto_import.txt
?? auditoria_firestore_PT_RIO_2026-07-11.txt
?? auditoria_fluxo_milhar_publica.txt
?? auditoria_fluxo_real_auto_import.txt
?? auditoria_fluxo_slot_auto_import.txt
?? auditoria_fluxo_status_slot.txt
?? auditoria_fonte_backtest_milhar.txt
?? auditoria_historico_cron_21h30.txt
?? auditoria_integracao_federal20_runtime.txt
?? auditoria_janelas_slot_21h30.txt
?? auditoria_logica_autoImportToday.txt
?? auditoria_motor_milhar_v2.txt
?? auditoria_origem_drawsNoPrizes.txt
?? auditoria_origem_presentHours.txt
?? auditoria_pre_backtest_milhar.txt
?? auditoria_regra_federal20_remove_rj18.txt
?? auditoria_return_api_results.txt
?? auditoria_runImport_completa.txt
?? auditoria_runImport_excecoes.txt
?? auditoria_runs_21h30_janelas_utc.txt
?? auditoria_runs_reais_21h30_github.txt
?? auditoria_top3_base_2026-07-09.txt
?? auditoria_top3_estrutura_completa.txt
?? auditoria_top3_fluxo_real.txt
?? auditoria_top3_slot_2026-07-09.txt
?? auditoria_workflows_importacao.txt
?? autoImportToday_completo.txt
?? backend/engine/scoreEngineE08Experimental.js
?? backend/engine/scoreEngineV4Experimental.js
?? backend/scripts/auditTop3E08DifferencesExperimental.js
?? backend/scripts/backtestTop3AblationExperimental.js
?? backend/scripts/backtestTop3E07Experimental.js
?? backend/scripts/backtestTop3E08Experimental.js
?? inventario_pt_rio_hardcoded.txt
?? src/pages/Top3/__tests__/top3.schedule-calendar-rules.node.test.js
?? tmp/App.before_perf03b.jsx
?? tmp/App.before_perf03e.jsx
?? tmp/App.before_perf03f.jsx
?? tmp/App.before_perf03g.jsx
?? tmp/App.before_perf03i.jsx
?? tmp/CentenasView.before_cnt_hor_04.jsx
?? tmp/Dashboard.before_fed19.jsx
?? tmp/Dashboard.before_fed21.jsx
?? tmp/FRQ06_Statistics_completo.txt
?? tmp/FRQ09_1_fluxo_real_copia.txt
?? tmp/FRQ10_Statistics_atual_completo.txt
?? tmp/FiltersBar.before_nac31.jsx
?? tmp/Late.before-atp06.jsx
?? tmp/Late.before-atp07.jsx
?? tmp/Late.before-atp08.jsx
?? tmp/PERF-TOP3-50_motor_completo.zip
?? tmp/Results.before-lkn189.jsx
?? tmp/Results.before-lkn190.jsx
?? tmp/Results.before-lkn31_1.jsx
?? tmp/Results.before-nat11.jsx
?? tmp/Search.before-federal-19h.jsx
?? tmp/Search.before-lotteries.jsx
?? tmp/Search.jsx.txt
?? tmp/TOP3_BACKTEST_JSON_STRUCTURE.txt
?? tmp/TOP3_BASELINE_AUDITORIA_FINAL_2026-07-17.md
?? tmp/TOP3_BASELINE_METRICAS_OFICIAIS.json
?? tmp/TOP3_BASELINE_METRICAS_OFICIAIS.txt
?? tmp/TOP3_PRE_V4_PATH_AUDIT.txt
?? tmp/TOP3_RETORNO_BACKTEST_AUDITORIA.txt
?? tmp/TOP3_V3_INJECTION_EQUIVALENCE.json
?? tmp/TOP3_V3_INJECTION_EQUIVALENCE.txt
?? tmp/TOP3_V3_INJECTION_EQUIVALENCE_REAL.json
?? tmp/TOP3_V3_INJECTION_EQUIVALENCE_REAL.txt
?? tmp/TOP3_V4_PONTO_DE_INTEGRACAO.txt
?? tmp/Top3View.before_loterias_linha_unica.jsx
?? tmp/Top3View.before_remove_hero_visual.jsx
?? tmp/arch01_auditoria_arquitetural.txt
?? tmp/arch02_mapa_normalizacao_horarios.txt
?? tmp/arch03_arquivos_completos_normalizacao.txt
?? tmp/arch03_inventario_refatoracao.txt
?? tmp/arch04_dependencias_normalizacao.txt
?? tmp/arch05_inventario_refatoracao.txt
?? tmp/arch06_arquivos_completos_loterias.txt
?? tmp/atp01_filtros_atrasados_audit.txt
?? tmp/atp02_componente_atrasados.txt
?? tmp/atp03_late_blocos_exatos.txt
?? tmp/atp04_getKingLateByRange_contract.txt
?? tmp/atp05_late_build.log
?? tmp/atp05_late_implementation.log
?? tmp/atp09_late_git_log.txt
?? tmp/atp09_origem_seletor_antigo_atrasados.txt
?? tmp/atrasados_look_raio_x.zip
?? tmp/atrasados_look_raio_x/
?? tmp/audit_nacional_2026_05_06.js
?? tmp/audit_nacional_firestore.js
?? tmp/audit_nacional_schedule_boundaries.js
?? tmp/audit_nacional_schedule_transition.js
?? tmp/audit_results_pt_rio_18h_19h.txt
?? tmp/audit_v4_predictive_telemetry.js
?? tmp/auditoria_auth_ampla.txt
?? tmp/auditoria_auth_top3.txt
?? tmp/auditoria_backend_top3_pipeline.txt
?? tmp/auditoria_cirurgica_listeners_top3.txt
?? tmp/auditoria_estrutural_auto_import/
?? tmp/auditoria_execucoes_falhas_auto_import/
?? tmp/auditoria_firestore_listeners.txt
?? tmp/auditoria_fluxo_carregamento_top3.txt
?? tmp/auditoria_performance_bootstrap.txt
?? tmp/auditoria_results_federal_datas.txt
?? tmp/auditoria_top3_firestore_core.txt
?? tmp/auditoria_top3_historico_sobrescrito.txt
?? tmp/auditoria_top3_persistencia_historico.txt
?? tmp/auditoria_top3_schedule_origem.txt
?? tmp/aut01_look_missing_schedules.txt
?? tmp/aut02_look_logs/
?? tmp/aut03_autoImportToday_full.txt
?? tmp/aut04_autoImportToday_lines_1_240.txt
?? tmp/aut05_backup/
?? tmp/aut06_look_final_validation.txt
?? tmp/aut08_schedule_diagnostic.txt
?? tmp/aut09_new_commit_schedule_check.txt
?? tmp/aut10_schedule_reactivation.txt
?? tmp/aut11_after_reactivation_check.txt
?? tmp/aut11b_correct_schedule_window.txt
?? tmp/aut12a_new_head_audit.txt
?? tmp/aut12b_auto-import.before.yml
?? tmp/aut12b_explicit_cron_publish.txt
?? tmp/aut13c_cron_proof.txt
?? tmp/aut13d_second_explicit_window.txt
?? tmp/aut14_cron_and_production_gaps.txt
?? tmp/aut15_exact_missing_results.txt
?? tmp/aut15_look_2026-07-21_1400.log
?? tmp/aut15_nacional_2026-07-21_1000.log
?? tmp/aut16_scheduler_architecture_inventory.txt
?? tmp/aut16b_scheduler_config_short.txt
?? tmp/aut17_nacional_15h_recovery.txt
?? tmp/aut17_nacional_2026-07-21_1500.log
?? tmp/aut18_render_scheduler_publish.txt
?? tmp/auto-import.before.LKN148.yml
?? tmp/autoImportToday.before.LKN146.js
?? tmp/autoImportToday_para_correcao.txt
?? tmp/auto_import_failure_29365229224.txt
?? tmp/backend_prediction_pipeline.txt
?? tmp/backtestTop3AblationExperimental.before_telemetry.js
?? tmp/backtestTop3E07Experimental.before-e07-2a-repair.js
?? tmp/backtestTop3E07Experimental.before-e07-2a.js
?? tmp/backtestTop3E08Experimental.before_full.js
?? tmp/backtestTop3E08Experimental.before_shared_snapshot.js
?? tmp/backup_atp05_late/
?? tmp/backup_cen_v3_02_20260724_163724/
?? tmp/backup_centenas_federal_scope_20260715_224348/
?? tmp/backup_centenas_lottery_20260715_210718/
?? tmp/backup_centenas_performance_20260715_221100/
?? tmp/backup_centenas_stale_20260715_215026/
?? tmp/backup_centenas_v3_20260724_162030/
?? tmp/backup_top3_core_commit1_20260715_125156/
?? tmp/backup_top3_effects_20260715_234759/
?? tmp/backup_top3_firestore_20260714_232456/
?? tmp/backup_top3_historico_20260714_225544/
?? tmp/backup_top3_uni_03_20260725_100741/
?? tmp/backup_tpp01_04/
?? tmp/backup_tpp01_04b/
?? tmp/bet_remove_01/
?? tmp/bet_remove_01_resultado.txt
?? tmp/bootstrapTop3History_auditoria.txt
?? tmp/bootstrap_commit_audit.txt
?? tmp/bootstrap_startup_audit.txt
?? tmp/busca_federal_horarios.txt
?? tmp/busca_loterias_implementacao.txt
?? tmp/busca_loterias_raio_x.zip
?? tmp/busca_loterias_raio_x/
?? tmp/capture_v4_real_input.js
?? tmp/cen_build_06_warnings.txt
?? tmp/cen_filtro_01_diagnostico_completo.txt
?? tmp/cen_filtro_02_codigo_real.txt
?? tmp/cen_filtro_03_backup_20260724_150921/
?? tmp/cen_filtro_03_patch.py
?? tmp/cen_filtro_03_resultado.txt
?? tmp/cen_filtro_04_ambiente_testes.txt
?? tmp/cen_filtro_05_publicacao.txt
?? tmp/cen_flt_01_auditoria_completa.txt
?? tmp/cen_flt_02_backup_20260724_150229/
?? tmp/cen_flt_02_build.log
?? tmp/cen_flt_02_codigo_real.txt
?? tmp/cen_flt_02_patch.py
?? tmp/cen_pub_01_build.txt
?? tmp/cen_pub_02_publicacao.txt
?? tmp/cen_uni_01_diagnostico_completo.txt
?? tmp/cen_uni_02_auditoria_completa.txt
?? tmp/cen_v3_02_patch.py
?? tmp/cen_v3_04_auditoria.txt
?? tmp/centenas_auditoria_filtro_loteria.txt
?? tmp/centenas_build_auditoria.txt
?? tmp/centenas_contrato_king_performance.txt
?? tmp/centenas_federal_scope_build_20260715_224348.log
?? tmp/centenas_filtro_loteria_direcionado.txt
?? tmp/centenas_performance_auditoria.txt
?? tmp/centenas_performance_build_20260715_221100.log
?? tmp/centenas_schedule_audit.txt
?? tmp/centenas_stale_build_20260715_215026.log
?? tmp/cleanup_nacional_legacy.js
?? tmp/cleanup_nacional_legacy_batched.js
?? tmp/cloud05_scheduler_job.txt
?? tmp/cloud06_auto_import_job.txt
?? tmp/cloud07_loterias_processadas.txt
?? tmp/cloud08_scheduler_21h_update.txt
?? tmp/cnt_hor_02_rio_vs_loterias.txt
?? tmp/cnt_hor_03_centenas_frontend_flow.txt
?? tmp/cnt_hor_04a_anchors.txt
?? tmp/collectEvidence_audit.txt
?? tmp/commit3_prediction_contract.txt
?? tmp/commit4_top3_service_contracts.txt
?? tmp/computeStatisticalTop3V3_full.txt
?? tmp/computeStatisticalTop3V3_locations.txt
?? tmp/computeStatisticalTop3V3_locations_focused.txt
?? tmp/computeStatisticalTop3V3_ranked_return_3025_3150.txt
?? tmp/computeStatisticalTop3V3_return_final_3140_3225.txt
?? tmp/cost01_firestore_reads_audit.txt
?? tmp/cost02_top3_full_pipeline.txt
?? tmp/cost03_integridade_snapshots_backend.txt
?? tmp/cost04_frontend_historical_calls.txt
?? tmp/cost05_callers_criticos.txt
?? tmp/cost06_consumidores_criticos_completos.txt
?? tmp/cost07_centenas_hour_filter_diagnostic.txt
?? tmp/cost09_firestore_baseline.txt
?? tmp/cost09b_post_deploy_status.txt
?? tmp/dat01_bounds_look_nacional.txt
?? tmp/dat02_floor_look_nacional.txt
?? tmp/dat04_post_deploy_validation.txt
?? tmp/dat06_minymd_consumers.txt
?? tmp/dat07_nacional_max_date_diagnostic.txt
?? tmp/diagnostico_timeout_top3_producao.txt
?? tmp/diagnostico_useeffects_top3.txt
?? tmp/down_01b_downloads.txt
?? tmp/down_02_backup_20260724_154912/
?? tmp/down_02_build.log
?? tmp/down_02_patch.py
?? tmp/down_02_resultado.txt
?? tmp/drawRepository_consumers.txt
?? tmp/dwn03_backup_20260724_172027/
?? tmp/dwn03_patch.py
?? tmp/dwn03_resultado.txt
?? tmp/dwn_aud_01_filtro_loterias.txt
?? tmp/dwn_aud_02_king_results_service_completo.txt
?? tmp/e07_comparison_PT_RIO_full.json
?? tmp/e07_comparison_PT_RIO_full.txt
?? tmp/e07_comparison_PT_RIO_full_console.log
?? tmp/e07_comparison_PT_RIO_limit_100.json
?? tmp/e07_comparison_PT_RIO_limit_100.txt
?? tmp/e07_preparation_report.txt
?? tmp/e07_transition_structure_audit.txt
?? tmp/e07_transition_structure_audit_console_safe.txt
?? tmp/e08_audit_integration.txt
?? tmp/e08_case_audit_console.txt
?? tmp/e08_case_divergence_audit.txt
?? tmp/e08_comparison_PT_RIO_full.json
?? tmp/e08_comparison_PT_RIO_full.txt
?? tmp/e08_comparison_PT_RIO_full_console.log
?? tmp/e08_comparison_PT_RIO_limit_100.json
?? tmp/e08_comparison_PT_RIO_limit_100.txt
?? tmp/e08_comparison_PT_RIO_limit_100_console.log
?? tmp/e08_computeStatisticalTop3_audit.txt
?? tmp/e08_consolidated_analysis.txt
?? tmp/e08_decisive_cases_analysis.txt
?? tmp/e08_decisive_cases_detailed.json
?? tmp/e08_decisive_cases_detailed.txt
?? tmp/e08_decisive_cases_raw_full.txt
?? tmp/e08_difference_capability.txt
?? tmp/e08_differences_limit_500.json
?? tmp/e08_differences_limit_500.txt
?? tmp/e08_differences_limit_7406_console.log
?? tmp/e08_drawsRange_origin_audit.txt
?? tmp/e08_final_report.md
?? tmp/e08_full_shared_snapshot_console.log
?? tmp/e08_gain_loss_matrix.txt
?? tmp/e08_history_builder_audit.txt
?? tmp/e08_hour_mechanism_audit.txt
?? tmp/e08_json_structure.txt
?? tmp/e08_limit_500_reconciliation.txt
?? tmp/e08_limit_audit.txt
?? tmp/e08_origin_audit.txt
?? tmp/e08_shared_snapshot_plan.txt
?? tmp/e08_snapshot_strategy.txt
?? tmp/e08_v3_reranking_preparation.txt
?? tmp/e09_e08_contract.txt
?? tmp/e09_preparation_report.txt
?? tmp/fed01_data_inicial_federal.txt
?? tmp/fed02_minYmd_origin.txt
?? tmp/fed03_applyBoundsFloor.txt
?? tmp/fed04_api_bounds_origin.txt
?? tmp/fed05_backend_api_location.txt
?? tmp/fed07_1_backend_bounds.txt
?? tmp/fed07_backend_bounds.txt
?? tmp/fed08_federal_firestore_min_ymd.txt
?? tmp/fed09_production_bounds_api.txt
?? tmp/fed10_dashboard_minymd_flow.txt
?? tmp/fed11_period_display_trace.txt
?? tmp/fed12_period_card_origin.txt
?? tmp/fed13_period_component.txt
?? tmp/fed14_snapshot_consumers.txt
?? tmp/fed15_dashboard_consumers.txt
?? tmp/fed15_floor_audit.txt
?? tmp/fed16_dashboard_card.txt
?? tmp/fed17_final_period_consumer.txt
?? tmp/fed18_dashboard_page.txt
?? tmp/fed19_floor_fix.txt
?? tmp/fed20_build_validation.log
?? tmp/fed21_kpi_filter_fix.txt
?? tmp/federal_api.json
?? tmp/federal_position_contract.txt
?? tmp/federal_position_filter.txt
?? tmp/fetchPrizesForDraw_auditoria.txt
?? tmp/fix_app_statistics_duplicate.cjs
?? tmp/formato_payload_import.txt
?? tmp/frq01_refactor_statistics_to_frequency.cjs
?? tmp/frq01_refactor_statistics_to_frequency.txt
?? tmp/frq02_fix_prize_number.cjs
?? tmp/frq02b_fix_prize_number.cjs
?? tmp/frq03_copy_button.cjs
?? tmp/frq04_dynamic_kpi.cjs
?? tmp/frq07_1_backup_20260722_183721/
?? tmp/frq07_1_fix_patch.py
?? tmp/frq07_2_backup_20260722_184149/
?? tmp/frq07_2_fix_tbody.py
?? tmp/frq07_backup_20260722_183312/
?? tmp/frq07_ineditas.cjs
?? tmp/frq08_1_deploy_definitivo.txt
?? tmp/frq08_1_statistics_commit.jsx
?? tmp/frq08_deploy_audit.txt
?? tmp/frq09_2_backup_20260722_195232/
?? tmp/frq09_2_copy_feedback.py
?? tmp/frq09_backup_20260722_194429/
?? tmp/frq09_backup_20260722_194640/
?? tmp/frq09_copy_feedback.py
?? tmp/frq10_1_backup_20260722_201426/
?? tmp/frq10_1_format_kpi.py
?? tmp/frq11_1_backup_20260722_203131/
?? tmp/frq11_1_kpi_display.py
?? tmp/frq12_backup_20260722_203759/
?? tmp/frq13_backup_20260722_205243/
?? tmp/frq13_card_mais_frequente.py
?? tmp/frq14_backup_20260722_210558/
?? tmp/frq14_mobile_responsive.py
?? tmp/frq_aud_01_contagem_real_sorteios.txt
?? tmp/fsc01_unbounded_lottery_query.txt
?? tmp/fsc02_read_consumers.txt
?? tmp/fsc03_real_read_consumer.txt
?? tmp/fsc04_final_read_origin.txt
?? tmp/fsh01_firestore_hours_pt_rio_vs_look.mjs
?? tmp/fsh01_firestore_hours_pt_rio_vs_look.txt
?? tmp/fsh02_firestore_hours_range.mjs
?? tmp/fsh02_firestore_hours_range.txt
?? tmp/gcp01_readonly_audit.txt
?? tmp/gcp02_isolated_configuration.txt
?? tmp/gcp03_cost_protection.txt
?? tmp/gcp04_alerts_and_apis.txt
?? tmp/gcp05_cloud_run_inputs.txt
?? tmp/gcp06_pt_rio_1920_confirmation.txt
?? tmp/gcp07_backup/
?? tmp/gcp07_patch.js
?? tmp/gcp07_pt_rio_saturday_19h.txt
?? tmp/gcp08_container_preparation.txt
?? tmp/gcp08_heartbeat_dry_run.txt
?? tmp/gcp09_build_context/
?? tmp/gcp09_cloud_run_job.txt
?? tmp/gcp09_cloudbuild.yaml
?? tmp/gcp09_committed_backend.zip
?? tmp/gcp10_exact_schedulers.txt
?? tmp/gcp10a_new_head_validation.txt
?? tmp/gcp10b_exact_schedulers.txt
?? tmp/gcp10c2_scheduler_identity_rest.txt
?? tmp/gcp10c3_scheduler_identity_diagnostic.txt
?? tmp/gcp10c_scheduler_service_identity.txt
?? tmp/gcp10d_schedulers_and_test.txt
?? tmp/gcp10e_natural_scheduler_proof.txt
?? tmp/gcp10f_natural_execution.txt
?? tmp/gcp10g_controlled_scheduler_test.txt
?? tmp/gcp10h_correct_controlled_validation.txt
?? tmp/gcp10i_natural_execution_proof.txt
?? tmp/gcp10j_auto-import.before.yml
?? tmp/gcp10j_disable_github_schedule.txt
?? tmp/git01_auditoria_pendencias.txt
?? tmp/git02_inventario_arquivos_novos.txt
?? tmp/github_runs_auto_import_21h.json
?? tmp/github_runs_pt_rio_2026-07-13_21h.json
?? tmp/hist01_history_version_diagnostic.txt
?? tmp/importKingApostas.before-lkn03.js
?? tmp/importKingApostas.before-lkn04.js
?? tmp/importKingApostas.before-lkn164.js
?? tmp/importKingApostas.before_lkn08.js
?? tmp/importKingApostas.before_lkn11.js
?? tmp/importKingApostas.before_lkn89.js
?? tmp/importKingApostas.before_lkn91.js
?? tmp/inspectLook16h.js
?? tmp/inspect_backtest_return.js
?? tmp/inspect_prizes_structure.js
?? tmp/inspect_v4_snapshot.js
?? tmp/krs01_getKingResultsByRange_audit.txt
?? tmp/late01_codigo_completo.txt
?? tmp/late01_console.txt
?? tmp/late02_fluxo_exato.txt
?? tmp/late03_caminho_ativo.txt
?? tmp/late04_filter_confirmation.txt
?? tmp/late05_kingResultsService.before.js
?? tmp/late05b_kingResultsService.before.js
?? tmp/late06_current_filter_audit.txt
?? tmp/late07_production_deploy.txt
?? tmp/late08_base_date_audit.txt
?? tmp/late09_Late.before.jsx
?? tmp/late09_reference_date_fix.txt
?? tmp/late10_deploy_federal.txt
?? tmp/lkn01_auditoria_look_nacional.txt
?? tmp/lkn02_bloqueio_look_nacional.txt
?? tmp/lkn05_importador_mapeado.txt
?? tmp/lkn06_funcoes_reais.txt
?? tmp/lkn07_fluxo_look_nacional.txt
?? tmp/lkn08_patch_result.txt
?? tmp/lkn09_import_look_2026-07-18.log
