====================================================================================================
RES-AUD-33 — DEPENDÊNCIA ENTRE HORÁRIOS PT_RIO
====================================================================================================

Executado em: 23/07/2026 13:41:04
Arquivos pesquisados: 708
Arquivos relevantes: 215

Objetivo:
Verificar se a importação de um horário PT_RIO depende do sucesso do horário anterior.

Nenhum arquivo foi alterado.

====================================================================================================
GIT STATUS
  if (low.includes("app/login") || low.includes("sign-in")) return "login_like";

  // fallback: parece uma página de results
  if (low.includes("results/details") || low.includes("kingapostas"))
    return "results_like";

  return "unknown";
}

// Heurística: só diagnosticar se o HTML "parece" ter o slot e algum conteúdo de prêmios
function parseDetailsHtmlForSlot(html, slotHHMM) {
  const out = {
    hasSlot: false,
    hasAnyPrize: false,
    kind: "unknown",
  };
  const h = String(html || "");
  const slot = String(slotHHMM || "").trim();
  if (!h || !slot) return out;

  out.kind = detectDetailsHtmlKind(h);

  // Se é login/redirect, não confia em nada
  if (out.kind === "login" || out.kind === "login_like") {
    return out;
  }

  if (h.toLowerCase().includes(slot.toLowerCase())) out.hasSlot = true;

  // mantém heurística, mas só vale quando não for login
  if (/(prize[_\s-]?\d+)|(\b\d{4}\b)/i.test(h)) out.hasAnyPrize = true;

  return out;
}

async function tryHtmlDetailsFallback({ date, lotteryKey, closeHour }) {
  const lk = String(lotteryKey || "").trim().toUpperCase();
  const slot = normalizeCloseHourForLottery(closeHour || "", lk).slot;
  if (!slot || !isHHMM(slot)) return { ok: false, reason: "bad_slot" };

  // por enquanto: só PT_RIO 18:00 (não altera outros horários)
  if (!(lk === "PT_RIO" && slot === "18:00")) {
    return { ok: false, reason: "not_applicable" };
  }

  const url = buildDetailsUrl({ date, lotteryKey: lk });
  const html = await axiosGetText(url);
  const parsed = parseDetailsHtmlForSlot(html, slot);

  return {
    ok: true,
    url,
    slot,
    hasSlot: parsed.hasSlot,
    hasAnyPrize: parsed.hasAnyPrize,
    kind: parsed.kind,
  };
}

/**
 * ✅ Merge + dedup de draws vindos de múltiplos requests
 * Dedup key: date + close_hour(SLOT) + lottery_id (se existir)
 */
function mergeAndDedupDraws(arrays, lotteryKey) {
  const map = new Map();

  for (const a of arrays) {
    const list = Array.isArray(a) ? a : [];
    for (const d of list) {
      const date = String(d?.date || "").trim();
      const { slot } = normalizeDrawCloseHour(d, lotteryKey);

      const lid =
        pickLotteryId(d) ||
        String(d?.lottery_name || d?.name || "").trim() ||
        "NA";
      const key = `${date}__${slot}__${lid}`;

      if (!map.has(key)) {
        map.set(key, d);
      } else {
        // se duplicado, preferir o que tiver mais prizes preenchidos
        const prev = map.get(key);
        const prevCount = countPrizesInDraw(prev);
        const curCount = countPrizesInDraw(d);
        if (curCount > prevCount) map.set(key, d);
      }
    }
  }

  return Array.from(map.values());
}

function countPrizesInDraw(draw) {
  let c = 0;
  for (let i = 1; i <= 15; i++) {
    const v = draw?.[`prize_${i}`];
    if (v === null || v === undefined || String(v).trim() === "") continue;
    c++;
  }
  return c;
}

function summarizeCloseHours(draws, lotteryKey) {
  const set = new Set();

  for (const d of draws) {
    const { slot } = normalizeDrawCloseHour(
      d,
      lotteryKey
    );

    if (slot) {
      set.add(slot);
    }
  }

  return Array.from(set).sort();
}

/**
 * ✅ Fetch robusto:
 * - Por default faz 1 request por lotteryId e mescla (evita “cap”/consolidação do endpoint)
 * - Se KING_FETCH_PER_LOTTERY=0 -> faz 1 request único (modo antigo)
 */
async function fetchKingResults({ date, lotteryKey }) {
  const lk = String(lotteryKey || "").trim().toUpperCase();
  const lotteries = LOTTERIES_BY_KEY[lk];
  if (!lotteries?.length) {
    if (Object.prototype.hasOwnProperty.call(LOTTERIES_BY_KEY, lk)) {
      throw new Error(
        `${lk} sem lotteryIds. Defina KING_LOTTERIES_${lk}="uuid1,uuid2,..." para habilitar o fetch.`
      );
    }

    throw new Error(`lotteryKey inválida: ${lk}`);
  }

  if (!FETCH_PER_LOTTERY) {
    const url = buildResultsUrl({ date, lotteryKey: lk });
    return await axiosGetJson(url);
  }

  // ✅ 1 request por lottery (sequencial: mais estável e respeita rate-limit)
  const parts = [];
  const errors = [];

  // helper local: extrai e normaliza closes vindos nesse UUID
  const closeFromDraw = (d) =>
    normalizeHHMM(d?.close_hour ?? d?.closeHour ?? d?.horario ?? d?.close ?? "");

  const summarizeCloseHoursPart = (list) => {
    const set = new Set();
    for (const d of Array.isArray(list) ? list : []) {
      const c = closeFromDraw(d);
      if (c) set.add(c);
    }
    return Array.from(set).sort();
  };

  for (const lotteryId of lotteries) {
    const url = buildResultsUrl({ date, lotteryKey: lk, lotteryId });

    try {
      const data = await axiosGetJson(url);

      // ✅ carimba o UUID do request em cada draw (a API nem sempre retorna lottery_id)
      if (data && Array.isArray(data.data)) {
        data.data = data.data.map((d) => ({
          ...d,
          lottery_id: d?.lottery_id || lotteryId,
          lotteryId: d?.lotteryId || lotteryId,
        }));
      }
      const list = Array.isArray(data?.data) ? data.data : [];
      parts.push(list);

      if (KING_FETCH_DEBUG) {
        const closesPart = summarizeCloseHoursPart(list);
        console.log(
          `[FETCH:PART] ${lk} ${date} lotteryId=${lotteryId} draws=${list.length} close_hours=[${closesPart.join(
            ", "
          )}]`
        );
      }
    } catch (e) {
      const msg = e?.response?.status
        ? `HTTP_${e.response.status}`
        : e?.code || e?.message || "ERR";

      errors.push({ lotteryId, msg });

      console.warn(
        `[FETCH:PART] ${lk} ${date} lotteryId=${lotteryId} ERROR=${msg} (seguindo...)`
      );

      // segue para não travar o dia inteiro por 1 UUID
      continue;
    }
  }

  const merged = mergeAndDedupDraws(parts, lk);
  const closes = summarizeCloseHours(merged, lk);
  const errInfo =
    KING_FETCH_DEBUG && errors.length
      ? ` errors=${errors.length} ids=[${errors.map((x) => x.lotteryId).join(",")}]`
      : "";

  console.log(
    `[FETCH] ${lk} ${date} per-lottery=${lotteries.length} -> merged_draws=${
      merged.length
    } close_hours=[${closes.join(", ")}]${errInfo}`
  );
  return { success: true, data: merged };
}

/**
 * Monta prizes do draw (até 15), já filtrando vazios.
 */
function extractPrizes(draw) {
  const prizes = [];
  for (let i = 1; i <= 15; i++) {
    const v = draw?.[`prize_${i}`];
    if (v === null || v === undefined || String(v).trim() === "") continue;
    prizes.push({ position: i, value: String(v) });
  }
  return prizes;
}

/**
 * Gera drawId e drawRef no mesmo padrão do seu projeto.
 * ✅ Agora usa close_hour SLOT no ID e guarda close_hour_raw (quando fizer sentido).
 */
function buildDrawRef({ draw, lotteryKey }) {
  const date = String(draw?.date || "").trim();

  const { raw: closeRaw, slot: closeSlot } = normalizeDrawCloseHour(
    draw,
    lotteryKey
  );

  const lotteryName = String(draw?.lottery_name || draw?.name || "SEM_NOME").trim();

  const lotteryIdFromDraw = pickLotteryId(draw);
  const lotteryIdPart = safeIdPart(lotteryIdFromDraw || lotteryName);

  // O ID deve usar sempre o slot oficial.
  // O horario bruto da fonte pode variar, por exemplo 19:53,
  // e permanece preservado apenas em close_hour_raw.
  const drawIdSlot = closeSlot;

  const drawId = `${safeIdPart(lotteryKey)}__${date}__${safeIdPart(
    drawIdSlot
  )}__${lotteryIdPart}`;
  const drawRef = db.collection("draws").doc(drawId);

  return {
    drawId,
    drawRef,
    date,
    closeRaw,
    closeSlot,
    lotteryName,
    lotteryIdFromDraw,
  };
}

/**
 * Prova forte de “já completo”:
 * - draw existe
 * - prizesCount > 0 (ou) existe ao menos 1 doc na subcoleção prizes
 */
async function checkAlreadyComplete(drawRef) {
  try {
    const dSnap = await drawRef.get();
    if (!dSnap.exists) return false;

    const data = dSnap.data() || {};
    if (Number(data.prizesCount) > 0) return true;

    // fallback: olha 1 doc de prizes
    const pSnap = await drawRef.collection("prizes").limit(1).get();
    return !pSnap.empty;
  } catch {
    return false;
  }
}

/**
 * ✅ Prova forte por SLOT (anti-índice composto)
 * - Query filtra SOMENTE por date
 * - close_hour + lottery_key/lotteryKey filtrados em memória
 *
 * ✅ FIX CRÍTICO:
 * - Normaliza o close_hour armazenado (pode existir legado "09:09")
 *   e compara por SLOT (HH:00), para não “perder” doc existente.
 */
async function checkSlotCompletion({ date, closeHour, lotteryKey }) {
  try {
    const lk = String(lotteryKey || "").trim().toUpperCase();
    const targetSlot = normalizeCloseHourForLottery(closeHour || "", lk).slot;
    if (!targetSlot || !isHHMM(targetSlot)) return { docs: 0, complete: 0 };

    // query mínima
    const snap = await db.collection("draws").where("date", "==", date).get();
    if (snap.empty) return { docs: 0, complete: 0 };

    const refs = [];
    snap.forEach((doc) => {
      const d = doc.data() || {};

      const lkSnake = String(d.lottery_key || "").trim().toUpperCase();
      const lkCamel = String(d.lotteryKey || "").trim().toUpperCase();

      if (lkSnake !== lk && lkCamel !== lk) return;

      // ✅ compara por SLOT normalizado (pega legado "09:09" como "09:00")
      const storedSlot = normalizeCloseHourForLottery(d.close_hour || "", lk).slot;
      if (storedSlot !== targetSlot) return;

      refs.push(doc.ref);
    });

    if (!refs.length) return { docs: 0, complete: 0 };

    let complete = 0;
    for (const ref of refs) {
      const ok = await checkAlreadyComplete(ref);
      if (ok) complete += 1;
    }

    return { docs: refs.length, complete };
  } catch {
    return { docs: 0, complete: 0 };
  }
}

/**
 * Importa payload para o Firestore.
 * closeHour (opcional): se informado, importa SOMENTE draws daquele horário (SLOT).
 *
 * Opts extras:
 * - skipIfAlreadyComplete (boolean): se true, e o draw do closeHour já estiver completo no FS,
 *   então NÃO escreve nada (evita ruído e falsos positivos).
 */
async function importFromPayload({
  payload,
  lotteryKey,
  closeHour = null,
  skipIfAlreadyComplete = false,
} = {}) {
  const lk = String(lotteryKey || "").trim().toUpperCase();
  const uf = resolveUfFromLotteryKey(lk); // ✅ UF correta (ex.: RJ)

  let batch = db.batch();
  let ops = 0;

  let totalDrawsFromApi = 0;
  let totalDrawsMatchedClose = 0;
  let totalDrawsValid = 0;

  let totalDrawsUpserted = 0;
  let totalDrawsSaved = 0;

  let totalPrizesUpserted = 0;
  let totalPrizesSaved = 0;

  let skippedInvalid = 0;
  let skippedEmpty = 0;
  let skippedCloseHour = 0;
  let skippedAlreadyComplete = 0;

  // Provas úteis para o scheduler (quando closeHour é informado)
  const proof = {
    filterClose: null,

    apiHasPrizes: false,
    apiReturnedTargetDraws: 0, // draws válidos do closeHour com prizes
    targetDrawIds: [],
    inferredDate: null, // date do slot (inferido a partir do payload)

    expectedTargets: 0, // = max(1, apiReturnedTargetDraws)
    slotDocsFound: 0,
    alreadyCompleteCount: 0,
    alreadyCompleteAny: false,
    alreadyCompleteAll: false,

    targetWriteCount: 0,
    targetSavedCount: 0,
  };

  // ✅ filtro deve ser SLOT também
  const filterClose = closeHour
    ? normalizeCloseHourForLottery(closeHour, lk).slot
    : null;
  if (filterClose && !isHHMM(filterClose)) {
    throw new Error('Parâmetro "closeHour" inválido. Use HH:MM.');
  }
  proof.filterClose = filterClose;

  const apiArr = Array.isArray(payload?.data) ? payload.data : [];

  for (const draw of apiArr) {
    totalDrawsFromApi++;

    const date = String(draw?.date || "").trim();
    const { raw: closeRaw, slot: closeSlot } = normalizeDrawCloseHour(
      draw,
      lk
    );

    // filtro por horário (SLOT)
    if (filterClose) {
      if (closeSlot !== filterClose) {
        skippedCloseHour++;
        continue;
      }
    }

    totalDrawsMatchedClose++;

    // validações mínimas (slot precisa ser HH:MM)
    if (!isISODate(date) || !isHHMM(closeSlot)) {
      skippedInvalid++;
      continue;
    }

    // prizes existentes
    const prizes = extractPrizes(draw);

    // Se não tem prize nenhum, NÃO grava
    if (!prizes.length) {
      skippedEmpty++;
      continue;
    }

    totalDrawsValid++;

    if (filterClose) {
      proof.apiHasPrizes = true;
      proof.apiReturnedTargetDraws += 1;
      proof.inferredDate = proof.inferredDate || date;
    }

    const { drawId, drawRef, lotteryName, lotteryIdFromDraw } = buildDrawRef({
      draw,
      lotteryKey: lk,
    });

    if (filterClose) proof.targetDrawIds.push(drawId);

    // Em closeHour: checa “já completo” e, se configurado, pula escrita (por draw)
    if (filterClose) {
      const already = await checkAlreadyComplete(drawRef);
      if (skipIfAlreadyComplete && already) {
        skippedAlreadyComplete++;
        continue;
      }
    }

    // métrica "novo" (opcional — custa reads)
    let isNewDraw = false;
    if (CHECK_EXISTENCE) {
      try {
        const snap = await drawRef.get();
        isNewDraw = !snap.exists;
      } catch {
        isNewDraw = false;
      }
    }

    const ymd = date;

    batch.set(
      drawRef,
      {
        source: "kingapostas",

        uf: uf || null,
        lottery_key: lk,

        lottery_name: lotteryName,
        lottery_id: lotteryIdFromDraw || null,
        drawId,

        date,
        ymd,

        // ✅ campo de negócio (SLOT)
        close_hour: closeSlot,

        // ✅ compat: campos usados no front (evita undefined)
        hour: closeSlot ? String(closeSlot).slice(0, 2) : null,
        close: closeSlot || null,

        // ✅ guarda o que veio da API SOMENTE quando fizer sentido
        // (PT_RIO HH:09 vira "", então cai em null)
        close_hour_raw: closeRaw || null,

        prizesCount: prizes.length,
        importedAt: admin.firestore.FieldValue.serverTimestamp(),
      },
      { merge: true }
    );
    ops++;
    totalDrawsUpserted++;
    if (isNewDraw) totalDrawsSaved++;

    if (filterClose) proof.targetWriteCount += 1;

    for (const p of prizes) {
      const n = normalizePrize(p.value);
      const prizeId = `p${String(p.position).padStart(2, "0")}`;
      const prizeRef = drawRef.collection("prizes").doc(prizeId);

      let isNewPrize = false;
      if (CHECK_EXISTENCE) {
        try {
          const psnap = await prizeRef.get();
          isNewPrize = !psnap.exists;
        } catch {
          isNewPrize = false;
        }
      }

      batch.set(
        prizeRef,
        {
          position: p.position,
          ...n,
        },
        { merge: true }
      );
      ops++;
      totalPrizesUpserted++;
      if (isNewPrize) totalPrizesSaved++;

      if (filterClose) proof.targetWriteCount += 1;

      if (ops >= 420) {
        await batch.commit();
        batch = db.batch();
        ops = 0;
      }
    }
  }

  if (ops > 0) await batch.commit();

  // ✅ flags finais de complete (por SLOT via query anti-índice)
  if (proof.filterClose) {
    const slotDate = proof.inferredDate; // se API trouxe o slot, teremos date
    proof.expectedTargets = Math.max(1, Number(proof.apiReturnedTargetDraws || 0));

    if (slotDate) {
      const { docs, complete } = await checkSlotCompletion({
        date: slotDate,
        closeHour: proof.filterClose,
        lotteryKey: lk,
      });

      proof.slotDocsFound = docs;
      proof.alreadyCompleteCount = complete;
      proof.alreadyCompleteAny = complete > 0;
      proof.alreadyCompleteAll = complete >= proof.expectedTargets;
    } else {
      proof.slotDocsFound = 0;
      proof.alreadyCompleteCount = 0;
      proof.alreadyCompleteAny = false;
      proof.alreadyCompleteAll = false;
    }

    // savedCount “forte” para o scheduler:
    if (!proof.apiHasPrizes) {
      proof.targetSavedCount = 0;
    } else if (skipIfAlreadyComplete && proof.alreadyCompleteAll) {
      proof.targetSavedCount = 0;
    } else {
      proof.targetSavedCount = proof.targetWriteCount;
    }
  }

  console.log(
    `[IMPORT] API draws=${totalDrawsFromApi} | match_close=${totalDrawsMatchedClose} | validos=${totalDrawsValid}` +
      ` | draws_upserted=${totalDrawsUpserted} | draws_novos=${totalDrawsSaved}` +
      ` | prizes_upserted=${totalPrizesUpserted} | prizes_novos=${totalPrizesSaved}` +
      ` | skip_vazio=${skippedEmpty} | skip_invalido=${skippedInvalid} | skip_close=${skippedCloseHour}` +
      ` | skip_complete=${skippedAlreadyComplete}` +
      ` | CHECK_EXISTENCE=${CHECK_EXISTENCE ? "ON" : "OFF"}` +
      ` | uf=${uf || "NULL"} lottery_key=${lk}` +
      (proof.filterClose
        ? ` | expected=${proof.expectedTargets} complete=${proof.alreadyCompleteCount} slotDocs=${proof.slotDocsFound} apiTargets=${proof.apiReturnedTargetDraws}`
        : "")
  );

  return {
    totalDrawsFromApi,
    totalDrawsMatchedClose,
    totalDrawsValid,

    totalDrawsSaved,
    totalDrawsUpserted,

    totalPrizesSaved,
    totalPrizesUpserted,

    skippedEmpty,
    skippedInvalid,
    skippedCloseHour,
    skippedAlreadyComplete,

    proof,
  };
}

/**
 * ✅ Cleanup automático: remove docs legados (lottery_id null) quando existe doc UUID no mesmo date+slot.
 * - Usa query mínima por date (sem índice composto)
 * - Seguro: só apaga legado se existe UUID no slot
 */
async function cleanupLegacyDrawsForDate({ date, lotteryKey }) {
  const lk = String(lotteryKey || "").trim().toUpperCase();
  if (!date || !isISODate(date) || !lk)
    return { ok: false, deleted: 0, slots: 0, reason: "bad_args" };

  const snap = await db.collection("draws").where("date", "==", date).get();
  const rows = snap.docs.map((doc) => ({ ref: doc.ref, id: doc.id, ...doc.data() }));

  const mine = rows.filter(
    (r) => String(r.lottery_key || "").trim().toUpperCase() === lk
  );

  const bySlot = new Map();
  for (const r of mine) {
    const slot = String(r.close_hour || "").trim();
    if (!slot) continue;
    if (!bySlot.has(slot)) bySlot.set(slot, []);
    bySlot.get(slot).push(r);
  }

  let deleted = 0;
  let slots = 0;
  let batch = db.batch();
  let ops = 0;

  for (const [slot, arr] of bySlot.entries()) {
    const hasUuid = arr.some((x) => x.lottery_id && String(x.lottery_id).includes("-"));
    if (!hasUuid) continue;

    const leg = arr.filter((x) => !x.lottery_id);
    if (!leg.length) continue;

    for (const d of leg) {
      batch.delete(d.ref);
      deleted += 1;
      ops += 1;
      if (ops >= 450) {
        await batch.commit();
        batch = db.batch();
        ops = 0;
      }
    }
    slots += 1;
  }

  if (ops > 0) await batch.commit();

  return { ok: true, deleted, slots };
}

async function runImport({ date, lotteryKey = "PT_RIO", closeHour = null } = {}) {
  if (!date || !isISODate(date)) {
    throw new Error('Parâmetro "date" inválido. Use YYYY-MM-DD.');
  }

  const lk = String(lotteryKey || "").trim().toUpperCase();
  if (!lk || !LOTTERIES_BY_KEY[lk]) {
    throw new Error(`Parâmetro "lotteryKey" inválida: ${lk}`);
  }

  // ✅ BLINDAGEM: nunca importar data futura (evita “sujar” FS por engano)
  const todayBR = todayYMDLocal();
  if (!ALLOW_FUTURE_DATE && isFutureISODate(date)) {
    const norm = normalizeRequestedCloseHour(closeHour, lk);
    return {
      ok: true,
      lotteryKey: lk,
      date,
      closeHour: norm.slot || null,

      requestedCloseHour: norm.requested || null,

      blocked: true,
      blockedReason: "future_date",
      todayBR,

      captured: false,
      apiHasPrizes: null,
      alreadyCompleteAny: null,
      alreadyCompleteAll: null,
      expectedTargets: null,
      alreadyCompleteCount: null,
      slotDocsFound: null,
      apiReturnedTargetDraws: null,
      savedCount: null,
      writeCount: null,
      targetDrawIds: null,
      tookMs: 0,

      totalDrawsFromApi: 0,
      totalDrawsMatchedClose: 0,
      totalDrawsValid: 0,
      totalDrawsSaved: 0,
      totalDrawsUpserted: 0,
      totalPrizesSaved: 0,
      totalPrizesUpserted: 0,
      skippedEmpty: 0,
      skippedInvalid: 0,
      skippedCloseHour: 0,
      skippedAlreadyComplete: 0,
      proof: {
        filterClose: norm.slot || null,
        apiHasPrizes: false,
        apiReturnedTargetDraws: 0,
        targetDrawIds: [],
        inferredDate: null,
        expectedTargets: 0,
        slotDocsFound: 0,
        alreadyCompleteCount: 0,
        alreadyCompleteAny: false,
        alreadyCompleteAll: false,
        targetWriteCount: 0,
        targetSavedCount: 0,
      },
    };
  }

  // ✅ closeHour do scheduler: normaliza SEM log enganoso
  const norm = normalizeRequestedCloseHour(closeHour, lk);
  if (norm.note === "invalid") {
    throw new Error('Parâmetro "closeHour" inválido. Use HH:MM.');
  }
  const normalizedClose = norm.slot || null;

  const startedAt = Date.now();

  // ✅ SOFT OVERRIDE: PT_RIO 18:00 fora do calendário (controlado por env)
  const allowSoftOverride18 =
    lk === "PT_RIO" &&
    normalizedClose === "18:00" &&
    String(process.env.PT_RIO_SOFT_OVERRIDE_18 || "1").trim() === "1";

  // ✅ GATE POR CALENDÁRIO (PT_RIO)
  if (normalizedClose && lk === "PT_RIO") {
    const cal = getPtRioSlotsByDate(date);
    const expected = new Set((cal.core || []).concat(cal.opcional || []));

    if (!expected.has(normalizedClose)) {
      if (allowSoftOverride18) {
        try {
          console.log(
            "[CAL-OVERRIDE] PT_RIO " +
              date +
              " slot=" +
              normalizedClose +
              " fora do calendário -> tentando mesmo assim (SOFT 18h override)"
          );
        } catch {}
      } else {
        const ms0 = Date.now() - startedAt;
        return {
          ok: true,
          lotteryKey: lk,
          date,
          closeHour: normalizedClose,
          requestedCloseHour: norm.requested || null,

          blocked: true,
          blockedReason: "no_draw_for_slot_calendar",
          todayBR,
          captured: false,
          apiHasPrizes: false,
          alreadyCompleteAny: false,
          alreadyCompleteAll: false,
          expectedTargets: 0,
          alreadyCompleteCount: 0,
          slotDocsFound: 0,
          apiReturnedTargetDraws: 0,
          savedCount: 0,
          writeCount: 0,
          targetDrawIds: [],
          tookMs: ms0,
          totalDrawsFromApi: 0,
          totalDrawsMatchedClose: 0,
          totalDrawsValid: 0,
          totalDrawsSaved: 0,
          totalDrawsUpserted: 0,
          totalPrizesSaved: 0,
          totalPrizesUpserted: 0,
          skippedEmpty: 0,
          skippedInvalid: 0,
          skippedCloseHour: 0,
          skippedAlreadyComplete: 0,
          proof: {
            filterClose: normalizedClose,
            apiHasPrizes: false,
            apiReturnedTargetDraws: 0,
            targetDrawIds: [],
            inferredDate: null,
            expectedTargets: 0,
            slotDocsFound: 0,
            alreadyCompleteCount: 0,
            alreadyCompleteAny: false,
            alreadyCompleteAll: false,
            targetWriteCount: 0,
            targetSavedCount: 0,
          },
        };
      }
    }
  }

  // ✅ Fetch API (JSON)
  let payload = await fetchKingResults({ date, lotteryKey: lk });

  // ✅ Se pediram closeHour e ele NÃO existe no dia (close_hours do FETCH), retorna blocked/api_missing_slot
  if (normalizedClose) {
    const closes = summarizeCloseHours(
      Array.isArray(payload?.data) ? payload.data : [],
      lk
    );
    const hasTarget = closes.includes(normalizedClose);

    if (!hasTarget) {
      // diagnóstico: tenta fallback HTML apenas para logar
      try {
        const fb = await tryHtmlDetailsFallback({
          date,
          lotteryKey: lk,
          closeHour: normalizedClose,
        });

        if (fb.ok) {
          console.warn(
            "[FALLBACK:DETAILS] lk=" +
              lk +
              " date=" +
              date +
              " slot=" +
              fb.slot +
              " kind=" +
              fb.kind +
              " hasSlot=" +
              fb.hasSlot +
              " hasAnyPrize=" +
              fb.hasAnyPrize +
              " url=" +
              fb.url
          );
        }
      } catch (e) {
        console.warn("[FALLBACK:DETAILS] erro: " + String(e?.message || e || "unknown"));
      }

      const ms0 = Date.now() - startedAt;

      return {
        ok: true,
        lotteryKey: lk,
        date,
        closeHour: normalizedClose,
        requestedCloseHour: norm.requested || null,

        blocked: true,
        blockedReason: "api_missing_slot",
        todayBR,

        captured: false,
        apiHasPrizes: false,
        alreadyCompleteAny: false,
        alreadyCompleteAll: false,

        expectedTargets: 0,
        alreadyCompleteCount: 0,
        slotDocsFound: 0,
        apiReturnedTargetDraws: 0,

        savedCount: 0,
        writeCount: 0,
        targetDrawIds: [],

        tookMs: ms0,

        totalDrawsFromApi: Array.isArray(payload?.data) ? payload.data.length : 0,
        totalDrawsMatchedClose: 0,
        totalDrawsValid: 0,
        totalDrawsSaved: 0,
        totalDrawsUpserted: 0,
        totalPrizesSaved: 0,
        totalPrizesUpserted: 0,
        skippedEmpty: 0,
        skippedInvalid: 0,
        skippedCloseHour: 0,
        skippedAlreadyComplete: 0,
        proof: {
          filterClose: normalizedClose,
          apiHasPrizes: false,
          apiReturnedTargetDraws: 0,
          targetDrawIds: [],
          inferredDate: null,
          expectedTargets: 0,
          slotDocsFound: 0,
          alreadyCompleteCount: 0,
          alreadyCompleteAny: false,
          alreadyCompleteAll: false,
          targetWriteCount: 0,
          targetSavedCount: 0,
        },
      };
    }
  }

  const result = await importFromPayload({
    payload,
    lotteryKey: lk,
    closeHour: normalizedClose,
    skipIfAlreadyComplete: Boolean(normalizedClose), // scheduler: evita regravar
  });

  const ms = Date.now() - startedAt;

  const proof = result.proof || {};
  const apiHasPrizes = Boolean(proof.apiHasPrizes);

  const alreadyCompleteAnyReal = Boolean(proof.alreadyCompleteAny);
  const alreadyCompleteAll = Boolean(proof.alreadyCompleteAll);

  const alreadyCompleteAny = normalizedClose ? alreadyCompleteAnyReal : null;

  // ✅ Captured “verdadeiro” (modo closeHour):
  // - API liberou prizes para o horário, OU
  // - slot já está completo no Firestore
  const captured = normalizedClose
    ? apiHasPrizes || alreadyCompleteAnyReal
    : (result.totalDrawsValid || 0) > 0;

  const writeCount = Number.isFinite(Number(proof.targetWriteCount))
    ? Number(proof.targetWriteCount)
    : 0;

  const savedCount = Number.isFinite(Number(proof.targetSavedCount))
    ? Number(proof.targetSavedCount)
    : 0;

  const response = {
    ok: true,
    lotteryKey: lk,
    date,
    closeHour: normalizedClose || null,
    requestedCloseHour: norm.requested || null,

    blocked: false,
    blockedReason: null,
    todayBR,

    captured,
    apiHasPrizes: normalizedClose ? apiHasPrizes : null,
    alreadyCompleteAny: normalizedClose ? alreadyCompleteAny : null,
    alreadyCompleteAll: normalizedClose ? alreadyCompleteAll : null,

    expectedTargets: normalizedClose ? Number(proof.expectedTargets || 0) : null,
    alreadyCompleteCount: normalizedClose ? Number(proof.alreadyCompleteCount || 0) : null,
    slotDocsFound: normalizedClose ? Number(proof.slotDocsFound || 0) : null,
    apiReturnedTargetDraws: normalizedClose ? Number(proof.apiReturnedTargetDraws || 0) : null,

    savedCount: normalizedClose ? savedCount : null,
    writeCount: normalizedClose ? writeCount : null,
    targetDrawIds: normalizedClose ? proof.targetDrawIds || [] : null,

    tookMs: ms,
    ...result,
  };

  const top3HistorySync =
    await syncImportedResultToTop3History(
      response
    );

  let top3AutoPrediction = {
    ok: true,
    skipped: true,
    reason: "not_attempted",
  };

  if (
    response.ok === true &&
    response.blocked !== true &&
    response.captured === true &&
    normalizedClose
  ) {
    try {
      const publicApi = loadTop3PublicApi();

      const nextSlot =
        resolveNextTop3Slot({
          lotteryKey: lk,
          ymd: date,
          hour: normalizedClose,
          publicApi,
        });

      const nextYmd =
        String(nextSlot?.ymd || "").trim();

      const nextHour =
        String(nextSlot?.hour || "").trim();

      if (
        /^\d{4}-\d{2}-\d{2}$/.test(nextYmd) &&
        nextHour
      ) {
        const generated =
          await createTop3PredictionRun({
            lotteryKey: lk,
            date: nextYmd,
            closeHour: nextHour,
            historySource: "auto",
            source: "auto-import",
            metadata: {
              triggeredByImport: true,
              importedYmd: date,
              importedHour: normalizedClose,
            },
          });

        top3AutoPrediction = {
          ok: true,
          skipped: false,
          targetYmd: nextYmd,
          targetHour: nextHour,
          runId:
            generated?.run?.id || null,
          publicProjection:
            generated?.publicProjection || null,
        };

        console.log(
          `[TOP3 AUTO] OK | ${lk} | ` +
          `importado=${date} ${normalizedClose} | ` +
          `próximo=${nextYmd} ${nextHour}`
        );
      } else {
        top3AutoPrediction = {
          ok: true,
          skipped: true,
          reason: "next_slot_not_found",
        };

        console.warn(
          `[TOP3 AUTO] próximo slot não localizado | ` +
          `${lk} ${date} ${normalizedClose}`
        );
      }
    } catch (error) {
      top3AutoPrediction = {
        ok: false,
        skipped: false,
        error: String(
          error?.message ||
          error ||
          "top3_auto_failed"
        ),
      };

      console.error(
        "[TOP3 AUTO] falhou:",
        error?.stack ||
        error?.message ||
        error
      );
    }
  } else {
    top3AutoPrediction = {
      ok: true,
      skipped: true,
      reason:
        response.blocked === true
          ? "import_blocked"
          : response.captured !== true
          ? "result_not_captured"
          : "close_hour_missing",
    };
  }

  return {
    ...response,
    top3HistorySync,
    top3AutoPrediction,
  };
}

/**
 * CLI wrapper (mantém compatibilidade)
 */
async function main() {
  const date = process.argv[2];
  const lotteryKey = process.argv[3] || "PT_RIO";
